row_no,source_section,province,site_name,url,normalized_url,soft_match_key,effective_soft_match_key,candidate_source_level,candidate_platform_type,candidate_action,action_reason,xml_strict_url_dup_count,xml_name_dup_count,xml_soft_dup_count,review_bucket,db_match_type,db_match_count,existing_id,existing_name,existing_url,existing_normalized_url,existing_source_level,existing_platform_type,recommended_batch,recommended_action
180,企业招标采购平台,,电能易购招标采购平台,https://ebid.espic.com.cn/,https://ebid.espic.com.cn/,ebid.espic.com.cn,ebid.espic.com.cn,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,1,1,1,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
181,企业招标采购平台,,中国融通电子商务平台,https://www.ronghw.cn/,https://www.ronghw.cn/,www.ronghw.cn,www.ronghw.cn,行业垂直,企业采购平台,review,企业采购/电子商务平台需进一步判断是否属于有效招标信息源,2,2,2,enterprise_procurement_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_medium
182,企业招标采购平台,,中国海洋石油集团有限公司采办业务管理与交易系统,https://buy.cnooc.com.cn,https://buy.cnooc.com.cn,buy.cnooc.com.cn,buy.cnooc.com.cn,行业垂直,企业平台待判定,review,企业采购/电子商务平台需进一步判断是否属于有效招标信息源,1,1,2,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
183,企业招标采购平台,,中国交建装备采购管理信息系统,http://ecp.ccccltd.cn,http://ecp.ccccltd.cn,ecp.ccccltd.cn,ecp.ccccltd.cn,行业垂直,企业采购平台,review,企业采购/电子商务平台需进一步判断是否属于有效招标信息源,1,1,1,enterprise_procurement_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_medium
184,企业招标采购平台,,招商局集团电子招标采购交易平台,https://dzzb.ciesco.com.cn/,https://dzzb.ciesco.com.cn/,dzzb.ciesco.com.cn,dzzb.ciesco.com.cn,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,2,2,2,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
185,企业招标采购平台,,国家开发投资公司（集团）电子采购平台,http://eps.sdic.com.cn/,http://eps.sdic.com.cn/,eps.sdic.com.cn,eps.sdic.com.cn,行业垂直,企业采购平台,review,企业采购/电子商务平台需进一步判断是否属于有效招标信息源,1,1,1,enterprise_procurement_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_medium
186,企业招标采购平台,,北京能源招投标网,http://www.be-bidding.com,http://www.be-bidding.com,www.be-bidding.com,www.be-bidding.com,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,1,1,1,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
187,企业招标采购平台,,中国电建公共资源交易系统,http://bid.powerchina.cn,http://bid.powerchina.cn,bid.powerchina.cn,bid.powerchina.cn,行业垂直,企业平台待判定,review,企业采购/电子商务平台需进一步判断是否属于有效招标信息源,1,1,1,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
188,企业招标采购平台,,中国华电集团电子商务平台,http://www.chdtp.com.cn,http://www.chdtp.com.cn,www.chdtp.com.cn,www.chdtp.com.cn,行业垂直,企业采购平台,review,企业采购/电子商务平台需进一步判断是否属于有效招标信息源,1,2,1,enterprise_procurement_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_medium
190,企业招标采购平台,,航空工业电子招投标交易平台,http://ebid.eavic.com,http://ebid.eavic.com,ebid.eavic.com,ebid.eavic.com,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,1,1,1,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
191,企业招标采购平台,,中国华能集团公司电子招投标系统,http://www.chnzb.cn/hnzb/,http://www.chnzb.cn/hnzb/,www.chnzb.cn/hnzb,www.chnzb.cn/hnzb,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,1,1,1,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
192,企业招标采购平台,,中铁建电子招标平台,http://ebid.crccmall.com/,http://ebid.crccmall.com/,ebid.crccmall.com,ebid.crccmall.com,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,1,1,1,cloud_platform_variant,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
194,企业招标采购平台,,中国电力设备信息网电子招标交易平台,http://www.cpeinet.com.cn/,http://www.cpeinet.com.cn/,www.cpeinet.com.cn,www.cpeinet.com.cn,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,1,1,1,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
195,企业招标采购平台,,中国石化电子招标投标交易平台物资装备交易平台,http://bidding.sinopec.com,http://bidding.sinopec.com,bidding.sinopec.com,bidding.sinopec.com,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,1,1,1,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
197,企业招标采购平台,,中铝集团电子招投标平台,http://eb.chinalco.com.cn,http://eb.chinalco.com.cn,eb.chinalco.com.cn,eb.chinalco.com.cn,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,1,2,2,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
198,企业招标采购平台,,冀中能源集团招标投标电子交易平台,http://jzny.e-bidding.org/,http://jzny.e-bidding.org/,jzny.e-bidding.org,jzny.e-bidding.org,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,1,1,1,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
199,企业招标采购平台,,太钢电子招投标交易平台,https://bid.tisco.com.cn,https://bid.tisco.com.cn,bid.tisco.com.cn,bid.tisco.com.cn,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,1,1,1,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
200,企业招标采购平台,,晋能控股招标采购平台,http://dzzb.dtcoalmine.com,http://dzzb.dtcoalmine.com,dzzb.dtcoalmine.com,dzzb.dtcoalmine.com,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,1,1,1,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
201,企业招标采购平台,,能建电子招投标交易平台,http://jc.imeec.cn/,http://jc.imeec.cn/,jc.imeec.cn,jc.imeec.cn,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,1,1,1,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
202,企业招标采购平台,,内蒙古电力集团电子商务系统,http://impc.e-bidding.org/,http://impc.e-bidding.org/,impc.e-bidding.org,impc.e-bidding.org,行业垂直,企业采购平台,review,企业采购/电子商务平台需进一步判断是否属于有效招标信息源,1,1,1,enterprise_procurement_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_medium
203,企业招标采购平台,,内蒙古能建电子商务平台,http://et.imeec.cn/cms/index.htm,http://et.imeec.cn/cms/index.htm,et.imeec.cn/cms/index.htm,et.imeec.cn/cms/index.htm,行业垂直,企业采购平台,review,企业采购/电子商务平台需进一步判断是否属于有效招标信息源,1,1,1,enterprise_procurement_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_medium
204,企业招标采购平台,,鞍钢矿业招标投标平台,http://www.anmining.com/Tcrazy/Business.aspx,http://www.anmining.com/Tcrazy/Business.aspx,www.anmining.com/tcrazy/business.aspx,www.anmining.com/Tcrazy/Business.aspx,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,1,1,1,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
205,企业招标采购平台,,鞍钢集团电子招投标交易平台,http://bid.ansteel.cn,http://bid.ansteel.cn,bid.ansteel.cn,bid.ansteel.cn,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,1,2,2,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
206,企业招标采购平台,,中国一汽电子招标采购交易平台,http://ept.fawiec.com,http://ept.fawiec.com,ept.fawiec.com,ept.fawiec.com,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,1,1,1,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
207,企业招标采购平台,,一汽机电产品国际招标电子交易平台,https://etp.faw.cn/,https://etp.faw.cn/,etp.faw.cn,etp.faw.cn,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,2,1,2,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
208,企业招标采购平台,,哈电集团电子商务平台,https://scm.harbin-electric.com,https://scm.harbin-electric.com,scm.harbin-electric.com,scm.harbin-electric.com,行业垂直,企业采购平台,review,企业采购/电子商务平台需进一步判断是否属于有效招标信息源,1,1,2,enterprise_procurement_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_medium
209,企业招标采购平台,,浙能集团电子招投标交易平台,http://60.191.4.146:18600/,http://60.191.4.146:18600/,60.191.4.146:18600,60.191.4.146:18600,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,1,1,1,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
210,企业招标采购平台,,济能发集团电子招投标平台,http://zc.jneasygo.com/cms/index.htm,http://zc.jneasygo.com/cms/index.htm,zc.jneasygo.com/cms/index.htm,zc.jneasygo.com/cms/index.htm,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,1,1,1,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
211,企业招标采购平台,,铁建汇采工程物资设备电商平台,http://www.crcchc.com,http://www.crcchc.com,www.crcchc.com,www.crcchc.com,行业垂直,企业平台待判定,review,企业采购/电子商务平台需进一步判断是否属于有效招标信息源,1,1,1,enterprise_procurement_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_medium
212,企业招标采购平台,,湖南省招标综合管理系统,http://www.hnbidding.com/,http://www.hnbidding.com/,www.hnbidding.com,www.hnbidding.com,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,1,1,1,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
213,企业招标采购平台,,中国通信服务湖南招投标服务平台,http://xtfzb.net/,http://xtfzb.net/,xtfzb.net,xtfzb.net,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,1,1,1,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
214,企业招标采购平台,,南航采购平台CPP,http://cpp.csair.com,http://cpp.csair.com,cpp.csair.com,cpp.csair.com,行业垂直,企业采购平台,review,企业采购/电子商务平台需进一步判断是否属于有效招标信息源,1,1,1,enterprise_procurement_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_medium
216,企业招标采购平台,,中国燃气集团电子招标采购交易平台,https://zrzbcg.chinagasholdings.com,https://zrzbcg.chinagasholdings.com,zrzbcg.chinagasholdings.com,zrzbcg.chinagasholdings.com,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,1,1,1,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
217,企业招标采购平台,,中广核电子商务平台,https://ecp.cgnpc.com.cn/,https://ecp.cgnpc.com.cn/,ecp.cgnpc.com.cn,ecp.cgnpc.com.cn,行业垂直,企业采购平台,review,企业采购/电子商务平台需进一步判断是否属于有效招标信息源,1,1,1,enterprise_procurement_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_medium
218,企业招标采购平台,,华润集团守正电子招标平台,https://szecp.crc.com.cn,https://szecp.crc.com.cn,szecp.crc.com.cn,szecp.crc.com.cn,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,1,2,2,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
219,企业招标采购平台,,电子招采平台,http://www.ezcpt.com/,http://www.ezcpt.com/,www.ezcpt.com,www.ezcpt.com,行业垂直,企业平台待判定,review,企业采购/电子商务平台需进一步判断是否属于有效招标信息源,1,1,1,enterprise_procurement_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_medium
220,企业招标采购平台,,陕投电子招标平台,http://www.stdzzb.com,http://www.stdzzb.com,www.stdzzb.com,www.stdzzb.com,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,1,1,1,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
221,企业招标采购平台,,机电产品招标投标电子交易平台,http://www.chinabidding.com/,http://www.chinabidding.com/,www.chinabidding.com,www.chinabidding.com,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,1,1,1,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
222,企业招标采购平台,,北京城市排水集团有限责任公司电子招标投标交易平台V1.0,https://www.bdc.cn/bdc/bpgyl/index.html,https://www.bdc.cn/bdc/bpgyl/index.html,www.bdc.cn/bdc/bpgyl/index.html,www.bdc.cn/bdc/bpgyl/index.html,行业垂直,企业招投标,review,企业招投标平台相关，但需确认是否纳入当前主库口径,1,1,1,enterprise_bidding_platform,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
223,第三方交易平台,,用友云采购服务平台,https://yc.yonyoucloud.com,https://yc.yonyoucloud.com,yc.yonyoucloud.com,yc.yonyoucloud.com,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
224,第三方交易平台,,国资优采云平台,http://www.gzycy.com,http://www.gzycy.com,www.gzycy.com,www.gzycy.com,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,cloud_platform_variant,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
225,第三方交易平台,,中国通用招标网暨电子招标平台,http://www.china-tender.com.cn,http://www.china-tender.com.cn,www.china-tender.com.cn,www.china-tender.com.cn,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
226,第三方交易平台,,中招联合招标采购平台,http://www.365trade.com.cn/,http://www.365trade.com.cn/,www.365trade.com.cn,www.365trade.com.cn,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
227,第三方交易平台,,中化商务电子招投标平台,http://e.sinochemitc.com,http://e.sinochemitc.com,e.sinochemitc.com,e.sinochemitc.com,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,2,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
228,第三方交易平台,,筑龙电子招标投标平台,http://www.jiaoyi365.com/zbcg,http://www.jiaoyi365.com/zbcg,www.jiaoyi365.com/zbcg,www.jiaoyi365.com/zbcg,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
229,第三方交易平台,,易联招采网,http://www.elian.net,http://www.elian.net,www.elian.net,www.elian.net,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
230,第三方交易平台,,国信创新招标投标交易平台,http://www.e-bidding.org,http://www.e-bidding.org,www.e-bidding.org,www.e-bidding.org,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
231,第三方交易平台,,龙源工程采购交易平台,http://lygccgpt.gdlygc.cn,http://lygccgpt.gdlygc.cn,lygccgpt.gdlygc.cn,lygccgpt.gdlygc.cn,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
232,第三方交易平台,,首开股份工程电子招标采购交易平台,http://ebidding.shoukaigufen.com.cn/,http://ebidding.shoukaigufen.com.cn/,ebidding.shoukaigufen.com.cn,ebidding.shoukaigufen.com.cn,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
233,第三方交易平台,,金润招投标交易平台,http://www.jrztbpt.com,http://www.jrztbpt.com,www.jrztbpt.com,www.jrztbpt.com,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
234,第三方交易平台,,冀招标交易平台,http://www.jizhaobiao.com,http://www.jizhaobiao.com,www.jizhaobiao.com,www.jizhaobiao.com,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
235,第三方交易平台,,隆道平台,http://www.longdaoyun.com,http://www.longdaoyun.com,www.longdaoyun.com,www.longdaoyun.com,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
236,第三方交易平台,,正量网,http://www.zlw.net/,http://www.zlw.net/,www.zlw.net,www.zlw.net,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
237,第三方交易平台,,交易365招标采购平台,http://www.jiaoyi365.com,http://www.jiaoyi365.com,www.jiaoyi365.com,www.jiaoyi365.com,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
238,第三方交易平台,,清华控股招标采购交易平台,http://www.ronghui.net/,http://www.ronghui.net/,www.ronghui.net,www.ronghui.net,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
239,第三方交易平台,,新奥能源电子采购平台,http://ecp.enn.cn/,http://ecp.enn.cn/,ecp.enn.cn,ecp.enn.cn,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
241,第三方交易平台,,比德电子采购平台,http://www.bdebid.com,http://www.bdebid.com,www.bdebid.com,www.bdebid.com,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
242,第三方交易平台,,金采网金融行业电子采购与数据资源服务平台,http://www.cfcpn.com/,http://www.cfcpn.com/,www.cfcpn.com,www.cfcpn.com,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
243,第三方交易平台,,物资网,http://www.wuzi.com/,http://www.wuzi.com/,www.wuzi.com,www.wuzi.com,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
244,第三方交易平台,,比比网,http://www.bitbid.cn,http://www.bitbid.cn,www.bitbid.cn,www.bitbid.cn,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
245,第三方交易平台,,中采惠招电子招投标交易平台,http://www.zchzb.com,http://www.zchzb.com,www.zchzb.com,www.zchzb.com,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
246,第三方交易平台,,推绿网,http://www.twigreen.com/,http://www.twigreen.com/,www.twigreen.com,www.twigreen.com,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
247,第三方交易平台,,招标通电子招投标交易平台,http://www.hebztb.com,http://www.hebztb.com,www.hebztb.com,www.hebztb.com,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
248,第三方交易平台,,河北电子招标投标交易平台,http://hbxh.86ztb.com,http://hbxh.86ztb.com,hbxh.86ztb.com,hbxh.86ztb.com,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
249,第三方交易平台,,河北张家口电子招标投标交易平台,http://hbzjk.86ztb.com,http://hbzjk.86ztb.com,hbzjk.86ztb.com,hbzjk.86ztb.com,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
250,第三方交易平台,,招采云电子交易平台,http://www.hebeibidding.com:8881/portal/index,http://www.hebeibidding.com:8881/portal/index,www.hebeibidding.com:8881/portal/index,www.hebeibidding.com:8881/portal/index,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,cloud_platform_variant,no_match,0,,,,,,,C-企业招投标与云平台审查,manual_review_high
251,第三方交易平台,,圣诺联合电子招投标平台,http://www.okzhaobiao.com/,http://www.okzhaobiao.com/,www.okzhaobiao.com,www.okzhaobiao.com,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
252,第三方交易平台,,惠招标,http://www.hbidding.com/,http://www.hbidding.com/,www.hbidding.com,www.hbidding.com,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
253,第三方交易平台,,E招冀成电子招投标交易平台,http://www.hebeibidding.com,http://www.hebeibidding.com,www.hebeibidding.com,www.hebeibidding.com,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
254,第三方交易平台,,建投商务网,http://www.jtsww.com,http://www.jtsww.com,www.jtsww.com,www.jtsww.com,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
255,第三方交易平台,,中油管道电子招标投标交易平台,http://www.cppbidding.com.cn,http://www.cppbidding.com.cn,www.cppbidding.com.cn,www.cppbidding.com.cn,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
256,第三方交易平台,,质采智购,https://zc.ygyg.cn/,https://zc.ygyg.cn/,zc.ygyg.cn,zc.ygyg.cn,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
257,第三方交易平台,,中招联合（山西）招标采购平台,http://shanxi.365trade.com.cn,http://shanxi.365trade.com.cn,shanxi.365trade.com.cn,shanxi.365trade.com.cn,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
258,第三方交易平台,,旺采网山西交易平台,http://sx.5ibid.net,http://sx.5ibid.net,sx.5ibid.net,sx.5ibid.net,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
259,第三方交易平台,,易招标山西交易平台,http://sxty.ebidding.net.cn,http://sxty.ebidding.net.cn,sxty.ebidding.net.cn,sxty.ebidding.net.cn,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
260,第三方交易平台,,中国（矿用）工业品电子招投标交易平台,http://zb365.com.cn,http://zb365.com.cn,zb365.com.cn,zb365.com.cn,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
261,第三方交易平台,,云买卖电子综合交易平台,http://www.eqbidding.com,http://www.eqbidding.com,www.eqbidding.com,www.eqbidding.com,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
262,第三方交易平台,,北京玖邦科技招标采购交易平台,http://www.bjjbkj.cn,http://www.bjjbkj.cn,www.bjjbkj.cn,www.bjjbkj.cn,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
264,第三方交易平台,,易交在线电子招标投标交易平台,http://www.sxyjcg.com,http://www.sxyjcg.com,www.sxyjcg.com,www.sxyjcg.com,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
265,第三方交易平台,,金蝉电子招投标综合交易平台,http://www.jcebid.com,http://www.jcebid.com,www.jcebid.com,www.jcebid.com,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
266,第三方交易平台,,伟拓招标采购交易平台,http://www.wtjypt.com,http://www.wtjypt.com,www.wtjypt.com,www.wtjypt.com,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
267,第三方交易平台,,云采供内蒙古公共资源交易平台,http://nmg.86ztb.com,http://nmg.86ztb.com,nmg.86ztb.com,nmg.86ztb.com,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
268,第三方交易平台,,内蒙古电子招标投标交易平台,http://nmgxh.86ztb.com,http://nmgxh.86ztb.com,nmgxh.86ztb.com,nmgxh.86ztb.com,第三方综合,聚合平台,review,第三方平台需结合现有口径审查后再决定是否导入,1,1,1,third_party_trading_platform,no_match,0,,,,,,,D-企业采购与第三方待定,manual_review_low
