id,name,source_level,platform_type,url,status,http_status,final_url,issue_type,severity,issue_summary
49,中国海南政府采购网,地方省市,政府采购,http://www.ccgp-hainan.gov.cn,heuristic_only,200,https://ccgp-hainan.gov.cn/,cross_host_redirect,medium,跳转到不同主机: ccgp-hainan.gov.cn
58,福建省政府采购网,地方省市,政府采购,http://www.ccgp-fujian.gov.cn,heuristic_only,200,https://zfcg.czt.fujian.gov.cn/,cross_host_redirect,medium,跳转到不同主机: zfcg.czt.fujian.gov.cn
258,E共享电子招投标交易平台,第三方综合,聚合平台,http://ebid-fjjt.okap.com,heuristic_only,200,https://ebid.okap.com/,cross_host_redirect,medium,跳转到不同主机: ebid.okap.com
303,中国航发电子招投标平台,行业垂直,企业招投标平台,http://ebid.aecc-mall.com,heuristic_only,200,https://ebidding.aecc-mall.com/,cross_host_redirect,medium,跳转到不同主机: ebidding.aecc-mall.com
3,中国政府采购网,国家级,官方核心,https://www.ccgp.gov.cn,heuristic_only,200,https://www.ccgp.gov.cn,auth_gate,medium,命中关键词: 招标、采购、招投标、政府采购；页面存在登录或身份认证特征
4,中央政府采购网,国家级,官方核心,https://www.zycg.gov.cn,heuristic_only,200,https://www.zycg.gov.cn,auth_gate,medium,命中关键词: 采购、政府采购；页面存在登录或身份认证特征
6,军队采购网,国家级,官方核心,https://www.plap.mil.cn/,heuristic_only,200,https://www.plap.mil.cn/,auth_gate,medium,命中关键词: 招标、采购、政府采购；页面存在登录或身份认证特征
7,上海市公共资源交易中心,地方省市,公共资源交易,https://www.shggzy.com,heuristic_only,200,https://www.shggzy.com,auth_gate,medium,命中关键词: 采购、公共资源、交易中心、政府采购；页面存在登录或身份认证特征
8,上海市政府采购网,地方省市,政府采购,http://www.zfcg.sh.gov.cn,heuristic_only,200,http://www.zfcg.sh.gov.cn,auth_gate,medium,命中关键词: 采购、政府采购；页面存在登录或身份认证特征
10,云南省政府采购网,地方省市,政府采购,http://www.ccgp-yunnan.gov.cn,heuristic_only,200,http://www.ccgp-yunnan.gov.cn,auth_gate,medium,命中关键词: 招标、采购、电子交易平台、政府采购；页面存在登录或身份认证特征
11,兵团公共资源交易平台,地方省市,公共资源交易,https://ggzy.xjbt.gov.cn,heuristic_only,200,https://ggzy.xjbt.gov.cn,auth_gate,medium,命中关键词: 招标、采购、公共资源、交易中心、招投标、政府采购；页面存在登录或身份认证特征
12,兵团政府采购网,地方省市,政府采购,http://ccgp-bingtuan.gov.cn,heuristic_only,200,http://ccgp-bingtuan.gov.cn,auth_gate,medium,命中关键词: 采购、政府采购；页面存在登录或身份认证特征
16,北京市政府采购网,地方省市,政府采购,http://www.ccgp-beijing.gov.cn,heuristic_only,200,http://www.ccgp-beijing.gov.cn,auth_gate,medium,命中关键词: 招标、采购、电子交易平台、中标、政府采购；页面存在登录或身份认证特征
17,吉林省公共资源交易公共服务平台,地方省市,公共资源交易,http://www.jl.gov.cn,heuristic_only,200,http://www.jl.gov.cn,auth_gate,medium,命中关键词: 公共资源；页面存在登录或身份认证特征
