type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","dc7e47871956d51fed0370fa144113bd5f5a00d44a96f544a3f647457a37bcc3"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","a569230ad46c5410fcb4acb60f5ac2dcabaf0c072bc36afc66e4741ccca734ec"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","ce8b9e8e5cf3fd49eb5fd30c2b6235840a165cf368ddde8565f66effde4c98e0"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","d9ce54711293260d70b5f6c69b9ec850d59336c60a5628d35d258f4be2c2bbbd"
"csv","common-workflow-tools","bmb","bmad/bmb/docs/workflows/common-workflow-tools.csv","da69dee75a5a81659c21e6ae08f0ef423e089d7fcb1d6fce10566bbfe9acfaff"
"csv","communication-presets","bmb","bmad/bmb/workflows/create-agent/data/communication-presets.csv","1d40b718418c672b19700516f03479dce199fb3646ff26250536e42113a91224"
"csv","dietary-restrictions","bmb","bmad/bmb/reference/workflows/meal-prep-nutrition/data/dietary-restrictions.csv","ccde18712553d55ea63ca85d6d1f10e74086d4f47a03dec65141d4bb9942592b"
"csv","dietary-restrictions","bmb","bmad/bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/data/dietary-restrictions.csv","ccde18712553d55ea63ca85d6d1f10e74086d4f47a03dec65141d4bb9942592b"
"csv","kb","bmb","bmad/bmb/docs/agents/kb.csv","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"csv","kb","bmb","bmad/bmb/docs/workflows/kb.csv","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"csv","macro-calculator","bmb","bmad/bmb/reference/workflows/meal-prep-nutrition/data/macro-calculator.csv","6f218ae98911f5c2200a72c94cf85a45a4928a6d3208a23acf9c2e34b06e494c"
"csv","macro-calculator","bmb","bmad/bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/data/macro-calculator.csv","6f218ae98911f5c2200a72c94cf85a45a4928a6d3208a23acf9c2e34b06e494c"
"csv","recipe-database","bmb","bmad/bmb/reference/workflows/meal-prep-nutrition/data/recipe-database.csv","f97b38bc7405369cfd8a7d88b39708af8df2bcb9c9867313aef9e8b555291e88"
"csv","recipe-database","bmb","bmad/bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/data/recipe-database.csv","f97b38bc7405369cfd8a7d88b39708af8df2bcb9c9867313aef9e8b555291e88"
"js","installer","bmb","bmad/bmb/workflows-legacy/create-module/installer-templates/installer.js","309ecdf2cebbb213a9139e5b7780d0d42bd60f665c497691773f84202e6667a7"
"md","agent_commands","bmb","bmad/bmb/workflows/create-agent/templates/agent_commands.md","e65ed1674b8064467059adaf5432aabf937a5420e7a59801f2c1e166766f403a"
"md","agent_persona","bmb","bmad/bmb/workflows/create-agent/templates/agent_persona.md","a4da0b314ac04a59e574f78948d9527591f1327ffc648f0e82b56c9c5f5e2273"
"md","agent_purpose_and_type","bmb","bmad/bmb/workflows/create-agent/templates/agent_purpose_and_type.md","e7b69190e3ef74319ebc26be12405c0a4bcfb6fb079d65ec545392237e799711"
"md","agent-compilation","bmb","bmad/bmb/docs/agents/agent-compilation.md","c3deb71c4e04035f6cb9e4d39500ffa37d751c82ed27dda33c09fcc9f9c11a42"
"md","agent-menu-patterns","bmb","bmad/bmb/docs/agents/agent-menu-patterns.md","9e4449ad6c4ae490dbbb36856999e01e92b7cffbd8aacdd3b0711dfcca1c263e"
"md","agent-validation-checklist","bmb","bmad/bmb/workflows/create-agent/data/agent-validation-checklist.md","7b1172ac27735a8adcd02448692b652bd6d089fdab3ea667b5bec7c724f240e9"
"md","architecture","bmb","bmad/bmb/docs/workflows/architecture.md","8edd4ff277a4d8280c6e9df062721f2200e769e5859866fffa6b3f3ce5b1ccc4"
"md","assessment-section","bmb","bmad/bmb/reference/workflows/meal-prep-nutrition/templates/assessment-section.md","9fa8380217ce2ecb29e05d4023e0e5c17c84b5880e9af92df45a57a7dc2f2fb1"
"md","assessment-section","bmb","bmad/bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/assessment-section.md","9fa8380217ce2ecb29e05d4023e0e5c17c84b5880e9af92df45a57a7dc2f2fb1"
"md","bmad-builder","bmb","bmad/bmb/agents/bmad-builder.md","0a005d3d2d5fbeb0120f4a47657f61843d7f9a7d83e46f555f8abf6eac177211"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-agent/data/brainstorm-context.md","576d7a02935ef4e34bdc6476527b658d954bb490b8d09b09ef7e0cf58712d96f"
"md","brainstorm-context","bmb","bmad/bmb/workflows-legacy/create-module/brainstorm-context.md","62b902177d2cb56df2d6a12e5ec5c7d75ec94770ce22ac72c96691a876ed2e6a"
"md","breakthroughs","bmb","bmad/bmb/reference/agents/expert-examples/journal-keeper/journal-keeper-sidecar/breakthroughs.md","f7eaba2c3f5f721d84bb9dc560f50840e79daeee026a139fe74aecccb5fd20c7"
"md","breakthroughs","bmb","bmad/bmb/workflows/create-agent/data/reference/agents/expert-examples/journal-keeper/journal-keeper-sidecar/breakthroughs.md","f7eaba2c3f5f721d84bb9dc560f50840e79daeee026a139fe74aecccb5fd20c7"
"md","build-summary","bmb","bmad/bmb/workflows/create-workflow/templates/build-summary.md","c944ecf70fbc175192a97f23f6f476a975ffb906b57948acedebd2269e0b057d"
"md","checklist","bmb","bmad/bmb/workflows-legacy/create-module/checklist.md","db26f4a13ae2b1947dc7159970486a7c18f3e5dc1d670ab63eb84a7bf3c5b571"
"md","checklist","bmb","bmad/bmb/workflows-legacy/edit-module/checklist.md","c0f599a80efb36ee184bcc5c94c903bbac31f335830a493ec9b8f47157ae5568"
"md","checklist","bmb","bmad/bmb/workflows-legacy/module-brief/checklist.md","4710f9c7e48a1cb29b225d43955bf313271dc7f9bb471bfecb1a8edf5f57a10a"
"md","completion-section","bmb","bmad/bmb/workflows/create-workflow/templates/completion-section.md","42315dacd1e7f4e7387c4e217968ecedd4980ec313f5627e485edaaadc0bba53"
"md","completion-summary","bmb","bmad/bmb/workflows/edit-workflow/templates/completion-summary.md","5fb732313bbf466c106e59c2c5d16d92be6e4f2a749fbd4f3d99415bddbeea1c"
"md","compliance-report","bmb","bmad/bmb/workflows/workflow-compliance-check/templates/compliance-report.md","01184bebdad49cc5b9a188f27b6998e7834de5c4dcdaa4f3d9f827a1b46d7037"
"md","content-template","bmb","bmad/bmb/workflows/create-workflow/templates/content-template.md","eb010c311fddf1f36ea3f6a3ea4137d9a31d207861253bdff0c5d8107a19e33b"
"md","csv-data-file-standards","bmb","bmad/bmb/docs/workflows/csv-data-file-standards.md","96fcc0e54f5607044adf0f50b10a5a74c12331b71469d5574765e635988406eb"
"md","design-section","bmb","bmad/bmb/workflows/create-workflow/templates/design-section.md","2d6f57df0b94916194801ffae1261fb4d8c2b864179d52ef230ef142ea705e13"
"md","expert-agent-architecture","bmb","bmad/bmb/docs/agents/expert-agent-architecture.md","79f02c8ddd86318ab62c0900b5c398a64e5e68b684e0349e35a2d2c262b7f659"
"md","improvement-goals","bmb","bmad/bmb/workflows/edit-workflow/templates/improvement-goals.md","d4f0b61a4a7327388ee23fac02e0cb3bf5fb34780f63d439aa060bc65a43fef4"
"md","improvement-log","bmb","bmad/bmb/workflows/edit-workflow/templates/improvement-log.md","3487cd5e19c56696e8c4bb92e45ee77a3f76bb70bb26509f751e39a7bdc79ca2"
"md","index","bmb","bmad/bmb/docs/agents/index.md","c9d5170e93a53af426d6f95f43c506780ac39b0fcbe725adb84a2e7c3f3fd989"
"md","index","bmb","bmad/bmb/docs/workflows/index.md","43f56996ccd0aa559bf54c7bdc490b2506ccff3f019b3dc6cd87669ae9e47a2c"
"md","info-and-installation-guide","bmb","bmad/bmb/workflows/create-agent/data/info-and-installation-guide.md","8837bc1339f9a9f0585b92120f597b4b6cda582e2d3d3ce08ebc082b0442c55b"
"md","instructions","bmb","bmad/bmb/reference/agents/expert-examples/journal-keeper/journal-keeper-sidecar/instructions.md","2875b03e1f6bde4e6af943fb869cae427047d3b1780815f0a88bb72427f9d644"
